ReactionTime Block1;Stimuli Onset Time Block1;Stimuli Offset Time Block1;Fixation Cross Onset Time Block1;Fixation Cross Offset Time Block1;Blank Screen Onset Time Block1;Blank Screen Offset Time Block1;Feedback Onset Time Block1;Feedback Offset Time Block1;Stimuli On Screen Time Block1;Presented Condition Block1;Answers Block1;Answer Codes Block1;Distractor Modality Block1
0.7601624;142.1335;142.3336;141.1333;142.1335;142.3336;147.3347;147.3347;147.8348;0.2000427;Congruent;Incorrect;2;audio
1.280273;148.855;149.055;147.8548;148.855;149.055;154.0561;154.0561;154.5562;0.2000427;Neutral;Incorrect;2;visual
1.100235;155.5764;155.7765;154.5762;155.5764;155.7765;160.7775;160.7775;161.2776;0.2000427;Neutral;Incorrect;2;audio
1.060226;162.2979;162.4979;161.2976;162.2979;162.4979;167.499;167.499;167.9991;0.2000427;Congruent;Incorrect;2;audio visual
0.8201752;169.0193;169.2193;168.0191;169.0193;169.2193;174.2204;174.2204;174.7205;0.2000427;Congruent;Incorrect;2;audio visual
3.240692;175.7407;175.9408;174.7405;175.7407;175.9408;180.9418;180.9418;181.4419;0.2000427;Neutral;Correct;1;visual
0.9402008;182.4622;182.6622;181.4619;182.4622;182.6622;187.6633;187.6633;188.1634;0.2000427;Congruent;Correct;1;visual
1.400299;189.1836;189.3836;188.1834;189.1836;189.3836;194.3847;194.3847;194.8848;0.2000427;Congruent;Correct;1;audio
0.6801453;195.905;196.1051;194.9048;195.905;196.1051;201.1061;201.1061;201.6062;0.2000427;Incongruent;Incorrect;2;audio
0.880188;202.6265;202.8265;201.6263;202.6265;202.8265;207.8276;207.8276;208.3277;0.2000427;Neutral;Correct;1;visual
1.600342;209.3479;209.5479;208.3477;209.3479;209.5479;214.549;214.549;215.0491;0.2000427;Congruent;Correct;1;visual
0.8201752;216.0693;216.2694;215.0691;216.0693;216.2694;221.2704;221.2704;221.7706;0.2000427;Congruent;Incorrect;2;audio visual
1.120239;222.7908;222.9908;221.7906;222.7908;222.9908;227.9919;227.9919;228.492;0.2000427;Incongruent;Correct;1;audio
0.7601624;229.5122;229.7122;228.512;229.5122;229.7122;234.7133;234.7133;235.2134;0.2000427;Incongruent;Correct;1;audio
0.6001282;236.2336;236.4337;235.2334;236.2336;236.4337;241.4348;241.4348;241.9349;0.2000427;Congruent;Incorrect;2;audio visual
ReactionTime Block2;Stimuli Onset Time Block2;Stimuli Offset Time Block2;Fixation Cross Onset Time Block2;Fixation Cross Offset Time Block2;Blank Screen Onset Time Block2;Blank Screen Offset Time Block2;Feedback Onset Time Block2;Feedback Offset Time Block2;Stimuli On Screen Time Block2;Presented Condition Block2;Answers Block2;Answer Codes Block2;Distractor Modality Block2
1.039999;1.02;1.219999;0.02;1.02;1.219999;6.219995;6.219995;6.719995;0.1999998;Incongruent;Incorrect;2;visual
0.6400084;7.739994;7.939993;6.739995;7.739994;7.939993;12.94011;12.94011;13.44012;0.1999998;Congruent;Incorrect;2;audio
0.5800133;14.46014;14.66015;13.46012;14.46014;14.66015;19.66026;19.66026;20.16027;0.2000046;Neutral;Correct;1;audio visual
1.160027;21.18029;21.3803;20.18027;21.18029;21.3803;26.38041;26.38041;26.88042;0.2000046;Incongruent;Correct;1;audio visual
0.6200142;27.90045;28.10045;26.90042;27.90045;28.10045;33.10057;33.10057;33.60058;0.2000046;Neutral;Incorrect;2;audio visual
1.480034;34.6206;34.82061;33.62058;34.6206;34.82061;39.82072;39.82072;40.32073;0.2000046;Neutral;Incorrect;2;visual
2.20005;41.34076;41.54076;40.34073;41.34076;41.54076;46.54087;46.54087;47.04089;0.2000046;Incongruent;Correct;1;audio
0.960022;48.06091;48.26091;47.06089;48.06091;48.26091;53.26103;53.26103;53.76104;0.2000046;Congruent;Correct;1;audio
0.6400146;54.78106;54.98107;53.78104;54.78106;54.98107;59.98118;59.98118;60.48119;0.2000046;Incongruent;Incorrect;2;visual
0.6200142;61.50122;61.70122;60.50119;61.50122;61.70122;66.70082;66.70082;67.20074;0.2000046;Incongruent;Correct;1;audio visual
1.139809;68.22057;68.42053;67.22073;68.22057;68.42053;73.41969;73.41969;73.91961;0.1999664;Congruent;Incorrect;2;audio
0.6398926;74.93944;75.1394;73.93961;74.93944;75.1394;80.13857;80.13857;80.63848;0.1999664;Neutral;Incorrect;2;audio
0.6198959;81.65831;81.85828;80.65848;81.65831;81.85828;86.85744;86.85744;87.35735;0.1999664;Incongruent;Incorrect;2;audio visual
0.7398758;88.37718;88.57715;87.37735;88.37718;88.57715;93.57631;93.57631;94.07623;0.1999664;Incongruent;Correct;1;audio
4.079315;95.09605;95.29602;94.09622;95.09605;95.29602;100.2952;100.2952;100.7951;0.1999664;Neutral;Correct;1;audio visual
1.099815;101.8149;102.0149;100.8151;101.8149;102.0149;107.0141;107.0141;107.514;0.1999664;Neutral;Correct;1;visual
2.79953;108.5338;108.7338;107.534;108.5338;108.7338;113.7329;113.7329;114.2328;0.1999664;Neutral;Correct;1;visual
1.899681;115.2527;115.4526;114.2528;115.2527;115.4526;120.4518;120.4518;120.9517;0.1999664;Neutral;Incorrect;2;audio
0;121.9715;122.1715;120.9717;121.9715;122.1715;127.1707;127.1707;127.6706;0.1999664;Incongruent;None;0;audio
1.860397;128.6907;128.8907;127.6906;128.6907;128.8907;133.8918;133.8918;134.3919;0.2000427;Neutral;Correct;1;audio
1.660355;135.4121;135.6122;134.4119;135.4121;135.6122;140.6132;140.6132;141.1133;0.2000427;Congruent;Incorrect;2;audio visual
1.080231;142.1335;142.3336;141.1333;142.1335;142.3336;147.3347;147.3347;147.8348;0.2000427;Incongruent;Correct;1;visual
1.880402;148.855;149.055;147.8548;148.855;149.055;154.0561;154.0561;154.5562;0.2000427;Neutral;Incorrect;2;audio
0.8201752;155.5764;155.7765;154.5762;155.5764;155.7765;160.7775;160.7775;161.2776;0.2000427;Congruent;Incorrect;2;audio visual
1.380295;162.2979;162.4979;161.2976;162.2979;162.4979;167.499;167.499;167.9991;0.2000427;Congruent;Correct;1;audio
2.220474;169.0193;169.2193;168.0191;169.0193;169.2193;174.2204;174.2204;174.7205;0.2000427;Neutral;Incorrect;2;audio visual
1.980423;175.7407;175.9408;174.7405;175.7407;175.9408;180.9418;180.9418;181.4419;0.2000427;Congruent;Correct;1;audio visual
2.420517;182.4622;182.6622;181.4619;182.4622;182.6622;187.6633;187.6633;188.1634;0.2000427;Neutral;Incorrect;2;visual
1.940414;189.1836;189.3836;188.1834;189.1836;189.3836;194.3847;194.3847;194.8848;0.2000427;Congruent;Correct;1;visual
1.480316;195.905;196.1051;194.9048;195.905;196.1051;201.1061;201.1061;201.6062;0.2000427;Incongruent;Correct;1;audio
1.840393;202.6265;202.8265;201.6263;202.6265;202.8265;207.8276;207.8276;208.3277;0.2000427;Incongruent;Incorrect;2;visual
0.9402008;209.3479;209.5479;208.3477;209.3479;209.5479;214.549;214.549;215.0491;0.2000427;Congruent;Correct;1;visual
1.520325;216.0693;216.2694;215.0691;216.0693;216.2694;221.2704;221.2704;221.7706;0.2000427;Incongruent;Incorrect;2;audio visual
4.54097;222.7908;222.9908;221.7906;222.7908;222.9908;227.9919;227.9919;228.492;0.2000427;Congruent;Correct;1;audio visual
2.040436;229.5122;229.7122;228.512;229.5122;229.7122;234.7133;234.7133;235.2134;0.2000427;Congruent;Incorrect;2;visual
1.120239;236.2336;236.4337;235.2334;236.2336;236.4337;241.4348;241.4348;241.9349;0.2000427;Congruent;Correct;1;visual
ReactionTime Block3;Stimuli Onset Time Block3;Stimuli Offset Time Block3;Fixation Cross Onset Time Block3;Fixation Cross Offset Time Block3;Blank Screen Onset Time Block3;Blank Screen Offset Time Block3;Feedback Onset Time Block3;Feedback Offset Time Block3;Stimuli On Screen Time Block3;Presented Condition Block3;Answers Block3;Answer Codes Block3;Distractor Modality Block3
0.9599991;1.02;1.219999;0.02;1.02;1.219999;6.219995;6.219995;6.719995;0.1999998;Congruent;Incorrect;2;audio visual
1.060018;7.739994;7.939993;6.739995;7.739994;7.939993;12.94011;12.94011;13.44012;0.1999998;Neutral;Correct;1;audio visual
0.8000183;14.46014;14.66015;13.46012;14.46014;14.66015;19.66026;19.66026;20.16027;0.2000046;Incongruent;Correct;1;visual
0.8800201;21.18029;21.3803;20.18027;21.18029;21.3803;26.38041;26.38041;26.88042;0.2000046;Neutral;Correct;1;audio
2.920067;27.90045;28.10045;26.90042;27.90045;28.10045;33.10057;33.10057;33.60058;0.2000046;Congruent;Correct;1;visual
1.700039;34.6206;34.82061;33.62058;34.6206;34.82061;39.82072;39.82072;40.32073;0.2000046;Neutral;Correct;1;audio visual
2.60006;41.34076;41.54076;40.34073;41.34076;41.54076;46.54087;46.54087;47.04089;0.2000046;Neutral;Correct;1;audio
2.62006;48.06091;48.26091;47.06089;48.06091;48.26091;53.26103;53.26103;53.76104;0.2000046;Neutral;Incorrect;2;visual
2.360054;54.78106;54.98107;53.78104;54.78106;54.98107;59.98118;59.98118;60.48119;0.2000046;Incongruent;Incorrect;2;visual
1.340031;61.50122;61.70122;60.50119;61.50122;61.70122;66.70082;66.70082;67.20074;0.2000046;Congruent;Correct;1;audio visual
1.239792;68.22057;68.42053;67.22073;68.22057;68.42053;73.41969;73.41969;73.91961;0.1999664;Congruent;Correct;1;audio visual
2.879517;74.93944;75.1394;73.93961;74.93944;75.1394;80.13857;80.13857;80.63848;0.1999664;Incongruent;Correct;1;audio
1.499748;81.65831;81.85828;80.65848;81.65831;81.85828;86.85744;86.85744;87.35735;0.1999664;Neutral;Incorrect;2;audio
1.079819;88.37718;88.57715;87.37735;88.37718;88.57715;93.57631;93.57631;94.07623;0.1999664;Neutral;Incorrect;2;audio visual
3.259453;95.09605;95.29602;94.09622;95.09605;95.29602;100.2952;100.2952;100.7951;0.1999664;Neutral;Incorrect;2;audio
3.199463;101.8149;102.0149;100.8151;101.8149;102.0149;107.0141;107.0141;107.514;0.1999664;Neutral;Correct;1;audio visual
1.399765;108.5338;108.7338;107.534;108.5338;108.7338;113.7329;113.7329;114.2328;0.1999664;Incongruent;Correct;1;audio
1.979668;115.2527;115.4526;114.2528;115.2527;115.4526;120.4518;120.4518;120.9517;0.1999664;Neutral;Correct;1;visual
2.49958;121.9715;122.1715;120.9717;121.9715;122.1715;127.1707;127.1707;127.6706;0.1999664;Neutral;Incorrect;2;visual
2.740585;128.6907;128.8907;127.6906;128.6907;128.8907;133.8918;133.8918;134.3919;0.2000427;Congruent;Incorrect;2;audio
1.480316;135.4121;135.6122;134.4119;135.4121;135.6122;140.6132;140.6132;141.1133;0.2000427;Incongruent;Correct;1;audio
1.700363;142.1335;142.3336;141.1333;142.1335;142.3336;147.3347;147.3347;147.8348;0.2000427;Incongruent;Incorrect;2;audio visual
2.120453;148.855;149.055;147.8548;148.855;149.055;154.0561;154.0561;154.5562;0.2000427;Neutral;Correct;1;visual
1.78038;155.5764;155.7765;154.5762;155.5764;155.7765;160.7775;160.7775;161.2776;0.2000427;Congruent;Correct;1;audio
1.260269;162.2979;162.4979;161.2976;162.2979;162.4979;167.499;167.499;167.9991;0.2000427;Incongruent;Correct;1;audio
1.78038;169.0193;169.2193;168.0191;169.0193;169.2193;174.2204;174.2204;174.7205;0.2000427;Congruent;Correct;1;audio
1.440308;175.7407;175.9408;174.7405;175.7407;175.9408;180.9418;180.9418;181.4419;0.2000427;Congruent;Correct;1;audio visual
1.400299;182.4622;182.6622;181.4619;182.4622;182.6622;187.6633;187.6633;188.1634;0.2000427;Incongruent;Correct;1;visual
2.90062;189.1836;189.3836;188.1834;189.1836;189.3836;194.3847;194.3847;194.8848;0.2000427;Incongruent;Incorrect;2;visual
2.280487;195.905;196.1051;194.9048;195.905;196.1051;201.1061;201.1061;201.6062;0.2000427;Incongruent;Correct;1;audio visual
1.400299;202.6265;202.8265;201.6263;202.6265;202.8265;207.8276;207.8276;208.3277;0.2000427;Congruent;Correct;1;audio
1.200256;209.3479;209.5479;208.3477;209.3479;209.5479;214.549;214.549;215.0491;0.2000427;Congruent;Correct;1;visual
2.160461;216.0693;216.2694;215.0691;216.0693;216.2694;221.2704;221.2704;221.7706;0.2000427;Incongruent;Correct;1;audio visual
2.90062;222.7908;222.9908;221.7906;222.7908;222.9908;227.9919;227.9919;228.492;0.2000427;Incongruent;Correct;1;audio visual
2.540543;229.5122;229.7122;228.512;229.5122;229.7122;234.7133;234.7133;235.2134;0.2000427;Congruent;Correct;1;visual
3.400726;236.2336;236.4337;235.2334;236.2336;236.4337;241.4348;241.4348;241.9349;0.2000427;Congruent;Correct;1;visual
ReactionTime Block4;Stimuli Onset Time Block4;Stimuli Offset Time Block4;Fixation Cross Onset Time Block4;Fixation Cross Offset Time Block4;Blank Screen Onset Time Block4;Blank Screen Offset Time Block4;Feedback Onset Time Block4;Feedback Offset Time Block4;Stimuli On Screen Time Block4;Presented Condition Block4;Answers Block4;Answer Codes Block4;Distractor Modality Block4
2.019998;1.02;1.219999;0.02;1.02;1.219999;6.219995;6.219995;6.719995;0.1999998;Neutral;Incorrect;2;audio
2.780057;7.739994;7.939993;6.739995;7.739994;7.939993;12.94011;12.94011;13.44012;0.1999998;Congruent;Correct;1;audio
1.980044;14.46014;14.66015;13.46012;14.46014;14.66015;19.66026;19.66026;20.16027;0.2000046;Congruent;Correct;1;audio visual
1.660038;21.18029;21.3803;20.18027;21.18029;21.3803;26.38041;26.38041;26.88042;0.2000046;Neutral;Correct;1;audio
2.400055;27.90045;28.10045;26.90042;27.90045;28.10045;33.10057;33.10057;33.60058;0.2000046;Neutral;Incorrect;2;audio visual
2.580059;34.6206;34.82061;33.62058;34.6206;34.82061;39.82072;39.82072;40.32073;0.2000046;Incongruent;Correct;1;audio visual
3.220074;41.34076;41.54076;40.34073;41.34076;41.54076;46.54087;46.54087;47.04089;0.2000046;Neutral;Incorrect;2;audio visual
1.980045;48.06091;48.26091;47.06089;48.06091;48.26091;53.26103;53.26103;53.76104;0.2000046;Congruent;Correct;1;audio
2.300053;54.78106;54.98107;53.78104;54.78106;54.98107;59.98118;59.98118;60.48119;0.2000046;Congruent;Correct;1;audio
2.20005;61.50122;61.70122;60.50119;61.50122;61.70122;66.70082;66.70082;67.20074;0.2000046;Incongruent;Correct;1;visual
2.139641;68.22057;68.42053;67.22073;68.22057;68.42053;73.41969;73.41969;73.91961;0.1999664;Incongruent;Correct;1;audio visual
2.199631;74.93944;75.1394;73.93961;74.93944;75.1394;80.13857;80.13857;80.63848;0.1999664;Incongruent;Incorrect;2;audio visual
2.199631;81.65831;81.85828;80.65848;81.65831;81.85828;86.85744;86.85744;87.35735;0.1999664;Congruent;Incorrect;2;audio visual
1.899681;88.37718;88.57715;87.37735;88.37718;88.57715;93.57631;93.57631;94.07623;0.1999664;Neutral;Correct;1;audio
2.759537;95.09605;95.29602;94.09622;95.09605;95.29602;100.2952;100.2952;100.7951;0.1999664;Congruent;Incorrect;2;visual
1.819695;101.8149;102.0149;100.8151;101.8149;102.0149;107.0141;107.0141;107.514;0.1999664;Congruent;Correct;1;audio visual
1.239792;108.5338;108.7338;107.534;108.5338;108.7338;113.7329;113.7329;114.2328;0.1999664;Congruent;Correct;1;audio visual
3.379433;115.2527;115.4526;114.2528;115.2527;115.4526;120.4518;120.4518;120.9517;0.1999664;Incongruent;Correct;1;visual
2.959503;121.9715;122.1715;120.9717;121.9715;122.1715;127.1707;127.1707;127.6706;0.1999664;Neutral;Correct;1;audio visual
3.040649;128.6907;128.8907;127.6906;128.6907;128.8907;133.8918;133.8918;134.3919;0.2000427;Incongruent;Correct;1;audio
4.620987;135.4121;135.6122;134.4119;135.4121;135.6122;140.6132;140.6132;141.1133;0.2000427;Neutral;Incorrect;2;audio
2.680573;142.1335;142.3336;141.1333;142.1335;142.3336;147.3347;147.3347;147.8348;0.2000427;Neutral;Incorrect;2;audio visual
1.560333;148.855;149.055;147.8548;148.855;149.055;154.0561;154.0561;154.5562;0.2000427;Congruent;Correct;1;visual
3.680786;155.5764;155.7765;154.5762;155.5764;155.7765;160.7775;160.7775;161.2776;0.2000427;Neutral;Correct;1;visual
1.940414;162.2979;162.4979;161.2976;162.2979;162.4979;167.499;167.499;167.9991;0.2000427;Incongruent;Correct;1;audio visual
2.540543;169.0193;169.2193;168.0191;169.0193;169.2193;174.2204;174.2204;174.7205;0.2000427;Incongruent;Incorrect;2;visual
1.820389;175.7407;175.9408;174.7405;175.7407;175.9408;180.9418;180.9418;181.4419;0.2000427;Incongruent;Correct;1;visual
1.720367;182.4622;182.6622;181.4619;182.4622;182.6622;187.6633;187.6633;188.1634;0.2000427;Neutral;Correct;1;visual
2.980637;189.1836;189.3836;188.1834;189.1836;189.3836;194.3847;194.3847;194.8848;0.2000427;Congruent;Correct;1;visual
2.240479;195.905;196.1051;194.9048;195.905;196.1051;201.1061;201.1061;201.6062;0.2000427;Incongruent;Correct;1;audio
1.320282;202.6265;202.8265;201.6263;202.6265;202.8265;207.8276;207.8276;208.3277;0.2000427;Congruent;Correct;1;audio
1.440308;209.3479;209.5479;208.3477;209.3479;209.5479;214.549;214.549;215.0491;0.2000427;Incongruent;Correct;1;audio
1.760376;216.0693;216.2694;215.0691;216.0693;216.2694;221.2704;221.2704;221.7706;0.2000427;Neutral;Correct;1;visual
1.240265;222.7908;222.9908;221.7906;222.7908;222.9908;227.9919;227.9919;228.492;0.2000427;Incongruent;Correct;1;audio
1.320282;229.5122;229.7122;228.512;229.5122;229.7122;234.7133;234.7133;235.2134;0.2000427;Neutral;Correct;1;visual
2.360504;236.2336;236.4337;235.2334;236.2336;236.4337;241.4348;241.4348;241.9349;0.2000427;Congruent;Correct;1;visual

