ReactionTime Block1;Stimuli Onset Time Block1;Stimuli Offset Time Block1;Fixation Cross Onset Time Block1;Fixation Cross Offset Time Block1;Blank Screen Onset Time Block1;Blank Screen Offset Time Block1;Feedback Onset Time Block1;Feedback Offset Time Block1;Stimuli On Screen Time Block1;Presented Condition Block1;Answers Block1;Answer Codes Block1;Distractor Modality Block1
1,000023;14,46014;14,66015;13,46012;14,46014;14,66015;19,66026;19,66026;20,16027;0,2000046;Incongruent;Correct;1;visual
0,8000183;21,18029;21,3803;20,18027;21,18029;21,3803;26,38041;26,38041;26,88042;0,2000046;Congruent;Correct;1;audio
0,7200165;27,90045;28,10045;26,90042;27,90045;28,10045;33,10057;33,10057;33,60058;0,2000046;Incongruent;Incorrect;2;audio visual
2,20005;34,6206;34,82061;33,62058;34,6206;34,82061;39,82072;39,82072;40,32073;0,2000046;Incongruent;Incorrect;2;visual
0,7800179;41,34076;41,54076;40,34073;41,34076;41,54076;46,54087;46,54087;47,04089;0,2000046;Congruent;Correct;1;audio
1,160027;48,06091;48,26091;47,06089;48,06091;48,26091;53,26103;53,26103;53,76104;0,2000046;Incongruent;Correct;1;audio visual
1,080025;54,78106;54,98107;53,78104;54,78106;54,98107;59,98118;59,98118;60,48119;0,2000046;Congruent;Incorrect;2;audio
0,9400215;61,50122;61,70122;60,50119;61,50122;61,70122;66,70082;66,70082;67,20074;0,2000046;Congruent;Incorrect;2;audio visual
0;68,22057;68,42053;67,22073;68,22057;68,42053;73,41969;73,41969;73,91961;0,1999664;Incongruent;None;0;visual
0;74,93944;75,1394;73,93961;74,93944;75,1394;80,13857;80,13857;80,63848;0,1999664;Incongruent;None;0;audio visual
1,079819;81,65831;81,85828;80,65848;81,65831;81,85828;86,85744;86,85744;87,35735;0,1999664;Congruent;Incorrect;2;audio
0,7998657;88,37718;88,57715;87,37735;88,37718;88,57715;93,57631;93,57631;94,07623;0,1999664;Congruent;Incorrect;2;audio visual
0,7998657;95,09605;95,29602;94,09622;95,09605;95,29602;100,2952;100,2952;100,7951;0,1999664;Neutral;Correct;1;audio
0;101,8149;102,0149;100,8151;101,8149;102,0149;107,0141;107,0141;107,514;0,1999664;Congruent;None;0;visual
0,9398422;108,5338;108,7338;107,534;108,5338;108,7338;113,7329;113,7329;114,2328;0,1999664;Incongruent;Incorrect;2;visual
0,1999664;115,2527;115,4526;114,2528;115,2527;115,4526;120,4518;120,4518;120,9517;0,1999664;Congruent;Incorrect;2;audio visual
0,559906;121,9715;122,1715;120,9717;121,9715;122,1715;127,1707;127,1707;127,6706;0,1999664;Neutral;Correct;1;audio
1,000214;128,6907;128,8907;127,6906;128,6907;128,8907;133,8918;133,8918;134,3919;0,2000427;Congruent;Correct;1;visual
0,660141;135,4121;135,6122;134,4119;135,4121;135,6122;140,6132;140,6132;141,1133;0,2000427;Incongruent;Incorrect;2;audio
3,120667;142,1335;142,3336;141,1333;142,1335;142,3336;147,3347;147,3347;147,8348;0,2000427;Incongruent;Correct;1;audio
0,9201965;148,855;149,055;147,8548;148,855;149,055;154,0561;154,0561;154,5562;0,2000427;Neutral;Incorrect;2;audio visual
0;155,5764;155,7765;154,5762;155,5764;155,7765;160,7775;160,7775;161,2776;0,2000427;Neutral;None;0;visual
2,20047;162,2979;162,4979;161,2976;162,2979;162,4979;167,499;167,499;167,9991;0,2000427;Neutral;Incorrect;2;audio visual
1,440308;169,0193;169,2193;168,0191;169,0193;169,2193;174,2204;174,2204;174,7205;0,2000427;Congruent;Correct;1;visual
0,8201752;175,7407;175,9408;174,7405;175,7407;175,9408;180,9418;180,9418;181,4419;0,2000427;Neutral;Incorrect;2;visual
0;182,4622;182,6622;181,4619;182,4622;182,6622;187,6633;187,6633;188,1634;0,2000427;Neutral;None;0;visual
0,7001495;189,1836;189,3836;188,1834;189,1836;189,3836;194,3847;194,3847;194,8848;0,2000427;Neutral;Correct;1;visual
1,220261;195,905;196,1051;194,9048;195,905;196,1051;201,1061;201,1061;201,6062;0,2000427;Neutral;Correct;1;audio visual
0;202,6265;202,8265;201,6263;202,6265;202,8265;207,8276;207,8276;208,3277;0,2000427;Neutral;None;0;audio
0;209,3479;209,5479;208,3477;209,3479;209,5479;214,549;214,549;215,0491;0,2000427;Neutral;None;0;audio visual
0;216,0693;216,2694;215,0691;216,0693;216,2694;221,2704;221,2704;221,7706;0,2000427;Incongruent;None;0;audio
0;222,7908;222,9908;221,7906;222,7908;222,9908;227,9919;227,9919;228,492;0,2000427;Neutral;None;0;audio
0,660141;229,5122;229,7122;228,512;229,5122;229,7122;234,7133;234,7133;235,2134;0,2000427;Congruent;Incorrect;2;visual
0,4200897;236,2336;236,4337;235,2334;236,2336;236,4337;241,4348;241,4348;241,9349;0,2000427;Incongruent;Incorrect;2;audio
ReactionTime Block4;Stimuli Onset Time Block4;Stimuli Offset Time Block4;Fixation Cross Onset Time Block4;Fixation Cross Offset Time Block4;Blank Screen Onset Time Block4;Blank Screen Offset Time Block4;Feedback Onset Time Block4;Feedback Offset Time Block4;Stimuli On Screen Time Block4;Presented Condition Block4;Answers Block4;Answer Codes Block4;Distractor Modality Block4
0,8199992;1,02;1,219999;0,02;1,02;1,219999;6,219995;6,219995;6,719995;0,1999998;Neutral;Correct;1;visual
0,7800117;7,739994;7,939993;6,739995;7,739994;7,939993;12,94011;12,94011;13,44012;0,1999998;Neutral;Correct;1;visual
1,060024;14,46014;14,66015;13,46012;14,46014;14,66015;19,66026;19,66026;20,16027;0,2000046;Incongruent;Correct;1;audio
0,700016;21,18029;21,3803;20,18027;21,18029;21,3803;26,38041;26,38041;26,88042;0,2000046;Congruent;Correct;1;visual
0,8000183;27,90045;28,10045;26,90042;27,90045;28,10045;33,10057;33,10057;33,60058;0,2000046;Congruent;Incorrect;2;audio visual
0,8000183;34,6206;34,82061;33,62058;34,6206;34,82061;39,82072;39,82072;40,32073;0,2000046;Incongruent;Correct;1;audio visual
0,7600174;41,34076;41,54076;40,34073;41,34076;41,54076;46,54087;46,54087;47,04089;0,2000046;Incongruent;Correct;1;audio visual
0,7800179;48,06091;48,26091;47,06089;48,06091;48,26091;53,26103;53,26103;53,76104;0,2000046;Incongruent;Incorrect;2;audio
3,460079;54,78106;54,98107;53,78104;54,78106;54,98107;59,98118;59,98118;60,48119;0,2000046;Congruent;Correct;1;audio visual
1,160027;61,50122;61,70122;60,50119;61,50122;61,70122;66,70082;66,70082;67,20074;0,2000046;Congruent;Correct;1;visual
0,6198959;68,22057;68,42053;67,22073;68,22057;68,42053;73,41969;73,41969;73,91961;0,1999664;Congruent;Incorrect;2;audio visual
0,7798691;74,93944;75,1394;73,93961;74,93944;75,1394;80,13857;80,13857;80,63848;0,1999664;Incongruent;Incorrect;2;audio
2,239624;81,65831;81,85828;80,65848;81,65831;81,85828;86,85744;86,85744;87,35735;0,1999664;Incongruent;Correct;1;audio
2,659554;88,37718;88,57715;87,37735;88,37718;88,57715;93,57631;93,57631;94,07623;0,1999664;Incongruent;Correct;1;audio visual
2,479584;95,09605;95,29602;94,09622;95,09605;95,29602;100,2952;100,2952;100,7951;0,1999664;Congruent;Correct;1;visual
1,459755;101,8149;102,0149;100,8151;101,8149;102,0149;107,0141;107,0141;107,514;0,1999664;Incongruent;Correct;1;visual
0,839859;108,5338;108,7338;107,534;108,5338;108,7338;113,7329;113,7329;114,2328;0,1999664;Congruent;Correct;1;audio visual
4,319275;115,2527;115,4526;114,2528;115,2527;115,4526;120,4518;120,4518;120,9517;0,1999664;Neutral;Correct;1;visual
1,579735;121,9715;122,1715;120,9717;121,9715;122,1715;127,1707;127,1707;127,6706;0,1999664;Congruent;Correct;1;audio
3,440735;128,6907;128,8907;127,6906;128,6907;128,8907;133,8918;133,8918;134,3919;0,2000427;Neutral;Correct;1;visual
2,780594;135,4121;135,6122;134,4119;135,4121;135,6122;140,6132;140,6132;141,1133;0,2000427;Neutral;Correct;1;audio visual
1,720367;142,1335;142,3336;141,1333;142,1335;142,3336;147,3347;147,3347;147,8348;0,2000427;Congruent;Correct;1;visual
2,180466;148,855;149,055;147,8548;148,855;149,055;154,0561;154,0561;154,5562;0,2000427;Congruent;Correct;1;audio
2,020432;155,5764;155,7765;154,5762;155,5764;155,7765;160,7775;160,7775;161,2776;0,2000427;Neutral;Correct;1;audio visual
2,48053;162,2979;162,4979;161,2976;162,2979;162,4979;167,499;167,499;167,9991;0,2000427;Neutral;Correct;1;audio
2,06044;169,0193;169,2193;168,0191;169,0193;169,2193;174,2204;174,2204;174,7205;0,2000427;Incongruent;Correct;1;visual
2,140457;175,7407;175,9408;174,7405;175,7407;175,9408;180,9418;180,9418;181,4419;0,2000427;Neutral;Correct;1;audio
2,300491;182,4622;182,6622;181,4619;182,4622;182,6622;187,6633;187,6633;188,1634;0,2000427;Congruent;Correct;1;audio
2,160461;189,1836;189,3836;188,1834;189,1836;189,3836;194,3847;194,3847;194,8848;0,2000427;Neutral;Correct;1;audio
4,801025;195,905;196,1051;194,9048;195,905;196,1051;201,1061;201,1061;201,6062;0,2000427;Neutral;Incorrect;2;audio visual
1,660355;202,6265;202,8265;201,6263;202,6265;202,8265;207,8276;207,8276;208,3277;0,2000427;Neutral;Correct;1;audio visual
2,460526;209,3479;209,5479;208,3477;209,3479;209,5479;214,549;214,549;215,0491;0,2000427;Congruent;Correct;1;audio
1,78038;216,0693;216,2694;215,0691;216,0693;216,2694;221,2704;221,2704;221,7706;0,2000427;Incongruent;Correct;1;audio visual
2,580551;222,7908;222,9908;221,7906;222,7908;222,9908;227,9919;227,9919;228,492;0,2000427;Neutral;Incorrect;2;audio
1,980423;229,5122;229,7122;228,512;229,5122;229,7122;234,7133;234,7133;235,2134;0,2000427;Incongruent;Correct;1;visual
1,100235;236,2336;236,4337;235,2334;236,2336;236,4337;241,4348;241,4348;241,9349;0,2000427;Incongruent;Correct;1;visual

